season,player,pos,age,team_id,g,gs,mp_per_g,fg_per_g,fga_per_g,fg_pct,fg3_per_g,fg3a_per_g,fg3_pct,fg2_per_g,fg2a_per_g,fg2_pct,efg_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g,mp,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ows,dws,ws,ws_per_48,obpm,dbpm,bpm,vorp,award_share,mov,mov_adj,win_loss_pct
1982,Kareem Abdul-Jabbar,C,34,LAL,76,76,35.2,9.9,17.1,0.579,0,0,0,9.9,17.1,0.58,0.579,4.1,5.8,0.706,2.3,6.4,8.7,3,0.8,2.7,3,2.9,23.9,2677,23.4,0.608,0.002,0.34,7.3,19.1,13.4,11.9,1.1,4.1,13.3,25.6,6.9,3.9,10.7,0.192,3.8,1.2,5,4.7,0.045,4.87,4.37,0.695
1982,Alvan Adams,C,27,PHO,79,75,30.3,6.4,13,0.494,0,0,0,6.4,13,0.494,0.494,2.3,2.9,0.781,1.7,5.7,7.4,4.5,1.4,1,2.5,3.4,15.1,2393,18.6,0.529,0.001,0.227,6.6,20.2,13.6,22.1,2.3,1.9,14.8,22.8,2.5,4.7,7.2,0.144,1.4,2.2,3.6,3.4,0,3.45,3.05,0.561
1982,Mark Aguirre,SF,22,DAL,51,20,28.8,7.5,16.1,0.465,0.5,1.4,0.352,7,14.7,0.475,0.48,3.3,4.8,0.68,1.7,3.1,4.9,3.2,0.7,0.4,2.6,3,18.7,1468,17.3,0.514,0.087,0.301,6.7,12.9,9.7,18.6,1.2,0.9,12.7,29.8,1,0.8,1.9,0.061,2.3,-1.6,0.7,1,0,-4.43,-4.48,0.341
1982,Danny Ainge,SG,22,BOS,53,1,10.6,1.5,4.2,0.357,0.1,0.3,0.294,1.4,3.8,0.363,0.369,1.1,1.2,0.862,0.5,0.6,1.1,1.6,0.7,0.1,1,1.6,4.1,564,10.1,0.439,0.077,0.294,5,5.9,5.5,19.7,3.1,0.3,17.5,21.5,-0.3,0.8,0.5,0.042,-3.7,1,-2.7,-0.1,0,6.38,6.35,0.768
1982,Tiny Archibald,PG,33,BOS,68,51,31.9,4.5,9.6,0.472,0.1,0.2,0.375,4.4,9.4,0.475,0.477,3.5,4.6,0.747,0.4,1.3,1.7,8,0.8,0,2.6,1.9,12.6,2167,14.3,0.542,0.025,0.485,1.3,4.5,2.9,31.9,1.1,0.1,18.4,17.9,3.4,1.8,5.2,0.115,1.4,-1.3,0.1,1.1,0,6.38,6.35,0.768
1982,Dennis Awtrey,C,33,POR,10,3,12.1,0.5,1.5,0.333,0,0,,0.5,1.5,0.333,0.333,0.5,0.9,0.556,0.7,0.7,1.4,0.8,0.1,0.2,0.6,2.8,1.5,121,1.6,0.396,0,0.6,6.5,6.4,6.5,7.5,0.4,0.9,24,8.5,-0.1,0,0,-0.013,-4.8,-0.3,-5.1,-0.1,0,0.6,0.39,0.512
1982,Carl Bailey,C,23,POR,1,0,7,1,1,1,0,0,,1,1,1,1,0,0,,0,0,0,0,0,0,2,2,2,7,-6.8,1,0,0,0,0,0,0,0,0,66.7,17.6,0,0,0,-0.268,-5,-0.1,-5.1,0,0,0.6,0.39,0.512
1982,James Bailey,PF,24,TOT,77,0,19.1,3.4,6.6,0.517,0,0,,3.4,6.6,0.517,0.517,1.8,2.9,0.612,1.6,3.4,5.1,0.8,0.5,1.1,1.8,3.5,8.6,1468,13.3,0.546,0,0.444,9.7,20.3,15,6.3,1.3,3.3,18.7,20.3,0.2,2.7,2.9,0.094,-3,1,-2,0,0,0,0,0.5
1982,Greg Ballard,SF,27,WSB,79,79,37.3,7.9,16.5,0.475,0.1,0.3,0.409,7.7,16.3,0.476,0.479,3,3.6,0.83,1.7,6.3,8,3.2,1.7,0.3,1.5,2.6,18.8,2946,17.9,0.519,0.017,0.217,5.1,18.1,11.7,13.1,2.2,0.4,7.7,22,4.1,5.3,9.4,0.154,1.5,1.7,3.2,3.9,0,0.88,1.06,0.524
1982,Gene Banks,SF,22,SAS,80,4,21.3,3.9,8.2,0.477,0,0.1,0,3.9,8.1,0.483,0.477,1.8,2.7,0.684,2,3.2,5.1,1.8,0.7,0.2,1.3,2.5,9.6,1700,14.7,0.515,0.012,0.325,9.9,16,13,11.5,1.5,0.5,12.5,19.9,1.9,1.6,3.5,0.099,0,-0.7,-0.7,0.6,0,2.3,1.79,0.585
1982,Mike Bantom,SF,30,TOT,82,38,24.6,4.1,8.7,0.469,0,0.1,0.333,4,8.6,0.47,0.471,2,3.3,0.629,2.1,3.2,5.4,1.4,0.8,0.7,1.8,3.3,10.2,2016,12.7,0.505,0.008,0.375,9.7,14.4,12.1,8.1,1.5,1.7,15.2,20.2,0.2,2.7,2.9,0.069,-2,-0.3,-2.3,-0.1,0,0,0,0.5
1982,Billy Ray Bates,SG,25,POR,75,0,16.4,4.4,9.2,0.473,0.2,0.5,0.293,4.2,8.7,0.484,0.481,2.2,2.8,0.787,0.7,0.7,1.4,1.5,0.5,0.1,1.2,1.3,11.1,1229,17.8,0.53,0.059,0.305,4.9,5,4.9,13.9,1.6,0.2,10.6,29.4,1.8,0.6,2.4,0.094,1.5,-2,-0.5,0.5,0,0.6,0.39,0.512
1982,Mel Bennett,PF,27,CLE,3,0,7.7,0.7,1.3,0.5,0,0,,0.7,1.3,0.5,0.5,0.3,2,0.167,0.3,0.7,1,0,0.3,0,1.3,0.7,1.7,23,-2.7,0.377,0,1.5,4.6,10.5,7.4,0,2.1,0,37.6,19.1,-0.1,0,-0.1,-0.27,-5,-0.4,-5.5,-0.1,0,-8.51,-7.77,0.183
1982,Kent Benson,C,27,DET,75,72,32.9,5.4,10.7,0.505,0,0.1,0.273,5.4,10.5,0.508,0.507,1.7,2.1,0.804,2.9,5.8,8.7,2.1,0.9,1.3,2.1,2.9,12.5,2467,14.4,0.539,0.014,0.197,9.4,19.9,14.5,8.8,1.2,2.2,15.5,16.3,2.2,3,5.2,0.101,0,0.4,0.4,1.5,0,-0.91,-0.63,0.476
1982,Larry Bird,PF,25,BOS,77,58,38,9.2,18.4,0.503,0.1,0.7,0.212,9.1,17.7,0.514,0.507,4.3,4.9,0.863,2.6,8.3,10.9,5.8,1.9,0.9,3.3,3.2,22.9,2923,22.6,0.557,0.037,0.269,7.7,23.4,15.8,22.5,2.3,1.2,13.8,25.2,6.8,5.7,12.5,0.205,4.4,2.3,6.6,6.4,0.588,6.38,6.35,0.768
1982,Otis Birdsong,SG,26,NJN,37,22,27.7,6.1,13,0.469,0,0.3,0,6.1,12.7,0.479,0.469,2,3.4,0.583,0.8,1.8,2.6,3.4,0.8,0.1,1.7,2,14.2,1025,13.3,0.489,0.021,0.265,3.3,7.5,5.3,18.2,1.4,0.3,10.7,23.4,0.5,1.1,1.6,0.074,-0.5,-0.7,-1.2,0.2,0,0.68,0.87,0.537
1982,Rolando Blackman,SG,22,DAL,82,16,24.1,5.4,10.4,0.513,0,0,0.25,5.3,10.4,0.515,0.514,2.6,3.4,0.768,1.2,1.9,3.1,1.3,0.6,0.4,1.4,1.5,13.3,1979,16.2,0.559,0.005,0.323,5.4,9.4,7.3,8.3,1.1,0.9,10.4,22.7,3.2,0.8,4.1,0.098,1.8,-1.6,0.2,1.1,0,-4.43,-4.48,0.341
1982,Ray Blume,SG,23,CHI,49,2,11.1,2.1,4.5,0.459,0.1,0.4,0.222,2,4.2,0.48,0.468,0.4,0.6,0.643,0.3,0.6,0.8,1.4,0.5,0,1.1,1.2,4.6,546,9.7,0.482,0.081,0.126,3,5.4,4.3,18.9,2,0.2,18.7,22.1,-0.5,0.3,-0.1,-0.013,-3.3,-1.2,-4.5,-0.3,0,-2.02,-1.57,0.415
1982,Alex Bradley,SF,22,NYK,39,0,8.5,1.4,2.6,0.524,0,0,0,1.4,2.6,0.529,0.524,0.7,1.2,0.604,0.8,0.9,1.7,0.3,0.3,0.1,0.7,0.9,3.5,331,12.4,0.552,0.01,0.466,10.5,12,11.2,4.6,1.7,0.9,18.4,18.9,0.1,0.3,0.4,0.053,-1.6,-1,-2.6,0,0,-2.67,-2.15,0.402
1982,Charles Bradley,SG,22,BOS,51,1,6.6,1.1,2.4,0.451,0,0,0,1.1,2.4,0.455,0.451,0.8,1.2,0.677,0.2,0.5,0.7,0.4,0.3,0.1,0.7,1.2,3,339,8.9,0.509,0.008,0.508,4,8.2,6.2,8.5,2,1,19.9,22,-0.2,0.4,0.2,0.03,-4.7,0.2,-4.5,-0.2,0,6.38,6.35,0.768
1982,Dudley Bradley,SG,24,PHO,64,3,14.6,2,4.4,0.445,0,0.1,0.25,1.9,4.3,0.448,0.447,1.2,1.6,0.74,0.5,0.9,1.4,1.3,1.2,0.2,1.1,1.8,5.1,937,10.9,0.5,0.014,0.356,3.6,6.6,5.1,11.4,4,0.6,17.9,17.4,-0.3,1.7,1.4,0.071,-3.7,2.6,-1.1,0.2,0,3.45,3.05,0.561
1982,Brad Branson,PF,23,CLE,10,3,17.6,2.1,5.2,0.404,0,0,,2.1,5.2,0.404,0.404,1.1,1.2,0.917,1.4,1.9,3.3,0.6,0.5,0.4,1.3,1.7,5.3,176,8.4,0.463,0,0.231,8.5,13,10.6,4.6,1.4,1.3,18.5,16.5,-0.1,0.1,-0.1,-0.016,-3.1,-0.8,-3.9,-0.1,0,-8.51,-7.77,0.183
1982,Mike Bratz,PG,26,SAS,81,3,20,2.8,7,0.407,0.6,1.7,0.333,2.3,5.3,0.431,0.448,1.5,1.9,0.783,0.5,1.6,2,5.4,0.8,0.1,1.7,2.3,7.7,1616,14.2,0.495,0.244,0.269,2.7,8.4,5.5,34.2,1.9,0.4,18,19,1.5,1.2,2.7,0.081,0.6,-1,-0.3,0.7,0,2.3,1.79,0.585
1982,Jim Brewer,PF,30,LAL,71,9,13.6,1.1,2.5,0.463,0,0.1,0.167,1.1,2.4,0.473,0.466,0.1,0.3,0.368,1.5,2.2,3.7,0.6,0.5,0.6,0.5,1.8,2.4,966,10.1,0.464,0.034,0.109,12.4,17.2,14.9,4.8,1.9,2.5,16.8,9.1,0.4,1.4,1.8,0.088,-1.8,1,-0.8,0.3,0,4.87,4.37,0.695
1982,Ron Brewer,SG,26,TOT,72,45,32.2,7.9,16.6,0.477,0.1,0.4,0.258,7.8,16.2,0.482,0.48,2.9,3.6,0.812,0.8,1.5,2.2,2.6,1.1,0.4,1.7,2.1,18.8,2319,15.9,0.519,0.026,0.218,2.5,5.3,3.9,12.8,1.7,0.7,8.7,25.2,2.6,0.7,3.3,0.068,0.8,-1.1,-0.2,1,0,0,0,0.5
1982,Junior Bridgeman,SF,28,MIL,41,4,22.5,5.1,10.6,0.483,0.1,0.2,0.444,5,10.3,0.483,0.487,2.2,2.5,0.864,0.9,2.1,3,2.7,0.7,0.1,1.6,2.2,12.5,924,16,0.534,0.021,0.238,4.8,10.5,7.8,17.6,1.5,0.2,11.8,24.1,1.4,1.2,2.6,0.136,0.7,-0.5,0.3,0.5,0,5.48,5.38,0.671
1982,Allan Bristow,SF,30,DAL,82,54,24.8,2.7,6.1,0.437,0,0.2,0.167,2.6,5.9,0.447,0.44,1.6,2,0.817,1.5,2.7,4.1,5.5,0.8,0.1,2,2.7,7,2035,12.6,0.502,0.036,0.329,6.5,12.8,9.5,29.3,1.6,0.2,22.4,14.9,1.3,1.2,2.5,0.059,-0.3,-0.2,-0.5,0.8,0,-4.43,-4.48,0.341
1982,Jim Brogan,SG,23,SDC,63,19,16.3,2.6,5.8,0.453,0.1,0.5,0.281,2.5,5.3,0.47,0.466,1,1.3,0.726,1,0.9,1.9,2.5,0.8,0.2,1.3,2,6.3,1027,13,0.499,0.088,0.231,6.9,7,7,20.6,2.3,0.7,17.2,19.2,0.6,0.2,0.8,0.035,-0.2,-0.8,-1,0.3,0,-7.39,-7.05,0.207
1982,Michael Brooks,SF,23,SDC,82,73,33.5,6.5,13,0.504,0,0.1,0,6.5,12.9,0.507,0.504,2.5,3.3,0.757,2.5,5.1,7.6,2.9,1.4,0.5,2.4,3.5,15.6,2750,16.1,0.539,0.007,0.25,8.7,18.6,13.5,12.2,1.9,0.8,14.3,20.4,3.4,1.2,4.5,0.079,1,-0.7,0.2,1.5,0,-7.39,-7.05,0.207
1982,Fred Brown,SG,33,SEA,82,2,21.8,4.8,10.5,0.455,0.3,0.9,0.325,4.5,9.6,0.468,0.47,1.4,1.6,0.86,0.5,1.2,1.7,2.9,0.8,0,1.2,1.4,11.2,1785,15.2,0.501,0.089,0.149,2.6,5.8,4.3,20.1,1.9,0.1,9.5,23.6,1.7,2.2,3.9,0.104,0.3,-0.2,0.1,0.9,0,4.13,3.69,0.634
1982,Rickey Brown,C,23,GSW,82,11,15.4,2.3,5.1,0.459,0,0,,2.3,5.1,0.459,0.459,1,1.5,0.705,1.7,2.8,4.4,0.2,0.4,0.4,1,3,5.7,1260,11.2,0.498,0,0.292,11.6,20.1,15.8,2,1.4,1.3,15.1,17.8,0.4,1.4,1.8,0.068,-3.5,-1,-4.6,-0.8,0,1.04,0.8,0.549
1982,Joe Bryant,SF,27,SDC,75,49,26.5,4.5,9.3,0.486,0.1,0.4,0.267,4.4,8.9,0.496,0.492,2.6,3.3,0.785,1.1,2.6,3.7,2.5,1,0.4,2.4,3.3,11.8,1988,12.8,0.546,0.043,0.352,4.6,12,8.2,13.1,1.9,0.8,18.4,20.3,1,0.5,1.5,0.036,-1,-0.9,-2,0,0,-7.39,-7.05,0.207
1982,Quinn Buckner,PG,27,MIL,70,70,30.8,5.7,11.7,0.482,0.1,0.2,0.267,5.6,11.5,0.486,0.484,1.6,2.4,0.655,1.1,2.5,3.6,4.7,2.5,0,2.6,3.1,12.9,2156,14.4,0.506,0.018,0.204,4.3,8.9,6.6,21.4,3.9,0.1,16.7,20.5,0.7,3.9,4.6,0.103,-1.2,2.1,0.9,1.6,0,5.48,5.38,0.671
1982,Roger Burkman,SG,23,CHI,6,0,5,0,0.7,0,0,0.2,0,0,0.5,0,0,0.8,1,0.833,0.3,0.7,1,0.8,1,0.3,0.5,1,0.8,30,15.5,0.377,0.25,1.5,7.9,14.5,11.3,19.7,9.7,3.7,31.1,13.5,0,0.1,0.1,0.093,-3.9,2,-2,0.1,0,-2.02,-1.57,0.415
1982,David Burns,PG,23,TOT,9,1,9.7,0.8,1.8,0.438,0,0,,0.8,1.8,0.438,0.438,1,1.7,0.6,0.1,0.4,0.6,1.7,0.3,0,1.4,1.9,2.6,87,3.6,0.509,0,0.938,1.3,5,3.1,19.5,1.5,0,36.5,15.8,-0.2,0,-0.1,-0.071,-4.5,-0.5,-5,-0.1,0,0,0,0.5
1982,Don Buse,PG,31,IND,82,78,30.8,3.8,8.4,0.455,0.9,2.3,0.386,2.9,6,0.482,0.509,1.2,1.5,0.813,0.6,2.2,2.7,5,2,0.3,1.2,2.1,9.7,2529,14.8,0.539,0.276,0.18,1.9,7.8,4.8,22.5,3.2,0.6,11.4,13.7,3.7,3.4,7.1,0.135,0.3,2.3,2.6,2.9,0,-1.87,-1.49,0.427
1982,Kenny Carr,PF,26,TOT,74,48,26,4.7,9.4,0.503,0,0.1,0.1,4.7,9.2,0.509,0.504,2.7,4.1,0.656,2.3,4.9,7.2,1.2,0.9,0.3,2.1,3.4,12.1,1926,14.7,0.543,0.014,0.436,9.2,22.4,15.5,6.5,1.6,0.6,15.6,20.6,1.3,1.6,2.9,0.073,-1,-0.8,-1.9,0.1,0,0,0,0.5
1982,M.L. Carr,SF,31,BOS,56,27,23.1,3.3,7.3,0.45,0.1,0.3,0.294,3.2,7,0.457,0.456,1.5,2.1,0.707,1,1.7,2.7,2.3,1.2,0.4,1.1,2.4,8.1,1296,11.9,0.495,0.042,0.284,4.9,7.8,6.4,12.6,2.4,0.9,12,16.2,1,1.8,2.8,0.103,-1.2,1.8,0.5,0.8,0,6.38,6.35,0.768
1982,Joe Barry Carroll,C,23,GSW,76,75,34.6,6.9,13.4,0.519,0,0,0,6.9,13.4,0.519,0.519,3.1,4.3,0.728,2.8,5.6,8.3,0.8,0.8,1.7,2.7,3.5,17,2627,15.9,0.557,0.001,0.318,8.6,17.9,13.1,3.4,1.2,2.7,15.1,20.9,2.6,2.9,5.5,0.1,-0.4,-0.4,-0.8,0.8,0,1.04,0.8,0.549
1982,Butch Carter,SG,23,IND,75,0,13.8,2.5,5.4,0.468,0.1,0.3,0.32,2.4,5,0.477,0.478,0.8,0.9,0.829,0.4,0.7,1.1,0.8,0.5,0.1,0.7,1.5,5.9,1035,11.1,0.511,0.062,0.174,3.1,5.3,4.1,8.8,1.6,0.6,11.1,19.6,0.3,0.9,1.3,0.059,-2.3,-0.3,-2.6,-0.2,0,-1.87,-1.49,0.427
1982,Reggie Carter,SG,24,NYK,75,1,12.3,1.6,3.7,0.425,0,0,,1.6,3.7,0.425,0.425,0.9,1.1,0.8,0.5,0.8,1.3,1.7,0.5,0.1,1,1.7,4,923,9.4,0.479,0,0.286,4.3,7.6,5.9,18.5,1.9,0.4,19.8,17.6,-0.3,0.6,0.3,0.016,-3.1,-0.4,-3.5,-0.3,0,-2.67,-2.15,0.402
1982,Bill Cartwright,C,24,NYK,72,50,28.6,5.4,9.6,0.562,0,0,,5.4,9.6,0.562,0.562,3.6,4.7,0.763,1.6,4.2,5.8,1.2,0.7,0.9,2.3,2.9,14.4,2060,16.3,0.616,0,0.486,6.3,17.3,11.7,6,1.1,1.8,16.5,20.2,3.2,1.8,5,0.116,0.4,-0.4,0,1.1,0,-2.67,-2.15,0.402
1982,Harvey Catchings,PF,30,MIL,80,9,20,1.2,2.8,0.42,0,0,,1.2,2.8,0.42,0.42,0.5,0.9,0.594,1.6,2.8,4.5,1.2,0.5,1.7,1.2,3,2.9,1603,8.1,0.45,0,0.308,9.6,15.6,12.7,7.2,1.3,4.8,27,8.9,-0.6,3,2.3,0.07,-3.2,2.8,-0.4,0.6,0,5.48,5.38,0.671
1982,Bobby Cattage,PF,23,UTA,49,0,6.9,1.2,2.8,0.444,0,0,0,1.2,2.7,0.451,0.444,0.6,0.8,0.732,0.4,1,1.5,0.1,0.1,0,0.4,1.2,3.1,337,10.5,0.49,0.015,0.304,6.9,16.6,11.6,2.8,1,0,10.5,20.3,0.1,0.1,0.2,0.028,-3.8,-2.4,-6.2,-0.4,0,-5.66,-5.63,0.305
1982,Tom Chambers,PF,22,SDC,81,58,33.1,6.8,13,0.525,0,0,0,6.8,13,0.526,0.525,3.5,5.7,0.62,2.6,4.3,6.9,1.8,0.7,0.6,2.7,4.2,17.2,2682,15,0.553,0.002,0.434,9.1,16,12.5,7.9,1,1,14.9,22.4,2.9,0.4,3.3,0.059,-0.2,-2,-2.2,-0.1,0,-7.39,-7.05,0.207
1982,Maurice Cheeks,PG,25,PHI,79,79,31.6,4.5,8.6,0.521,0.1,0.3,0.273,4.4,8.3,0.529,0.525,2.2,2.8,0.777,0.6,2.5,3.1,8.4,2.6,0.4,2.3,3.1,11.2,2498,18.3,0.57,0.033,0.325,2.4,8.5,5.6,34.7,4,0.8,19.2,16,4.6,4,8.6,0.166,1.8,2.4,4.2,3.9,0,5.73,5.74,0.707
1982,Jim Chones,C,32,WSB,59,13,14.7,1.3,2.9,0.433,0,0,,1.3,2.9,0.433,0.433,0.6,0.8,0.783,0.7,2.5,3.1,1.1,0.3,0.5,0.7,1.9,3.1,867,8.6,0.481,0,0.269,5,18.1,11.7,9.6,0.8,2.1,17.7,11.2,0,1.4,1.4,0.076,-3.1,2.2,-0.9,0.2,0,0.88,1.06,0.524
1982,Don Collins,SG,23,WSB,79,18,20.4,4.2,8.3,0.511,0,0.2,0.083,4.2,8.1,0.52,0.512,1.5,2.1,0.716,1.3,1.2,2.5,1.9,1.1,0.3,1.7,2.5,10,1609,15.1,0.543,0.018,0.259,7,6.3,6.7,14.2,2.7,0.8,15.7,22.4,0.9,2.5,3.4,0.101,-0.3,1.6,1.3,1.3,0,0.88,1.06,0.524
1982,Darwin Cook,PG,23,NJN,82,17,25.5,4.7,9.8,0.482,0.1,0.4,0.226,4.6,9.4,0.492,0.486,1.4,2,0.728,0.6,1.3,1.9,3.9,1.8,0.3,2.1,2.4,11,2090,13.7,0.514,0.039,0.202,2.8,5.6,4.2,21.8,3.3,0.7,16.7,20,0.7,3.2,3.9,0.089,-0.9,1.6,0.7,1.4,0,0.68,0.87,0.537
